info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /var/folders/28/9kqgf3pj5fvggg200p6tkmdh0000gn/T/chromatic--46536-NmEZ0ZBSjttE
info => Loading presets
info => Copying static files: /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/public at /var/folders/28/9kqgf3pj5fvggg200p6tkmdh0000gn/T/chromatic--46536-NmEZ0ZBSjttE/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/storybook-init-framework-entry.js /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 14% building 35/37 modules 2 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 14% building 35/38 modules 3 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 14% building 35/39 modules 4 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 14% building 35/40 modules 5 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 14% building 35/41 modules 6 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 14% building 35/42 modules 7 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 14% building 35/43 modules 8 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 14% building 35/44 modules 9 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 14% building 35/45 modules 10 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 14% building 35/46 modules 11 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 36/46 modules 10 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 37/46 modules 9 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 38/46 modules 8 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 39/46 modules 7 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 40/46 modules 6 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 41/46 modules 5 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 42/46 modules 4 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 43/46 modules 3 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 44/46 modules 2 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 45/46 modules 1 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 46/46 modules 0 active 
<s> [webpack.Progress] 15% building 46/47 modules 1 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/react-scripts/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/src/index.css
<s> [webpack.Progress] 15% building 46/48 modules 2 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 15% building 46/49 modules 3 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 15% building 46/50 modules 4 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 15% building 46/51 modules 5 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 15% building 46/52 modules 6 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 46/53 modules 7 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 15% building 46/54 modules 8 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 15% building 46/55 modules 9 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 15% building 46/56 modules 10 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 46/57 modules 11 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 46/58 modules 12 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 46/59 modules 13 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 15% building 46/60 modules 14 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 15% building 46/61 modules 15 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 15% building 46/62 modules 16 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 15% building 46/63 modules 17 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 15% building 46/64 modules 18 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 15% building 46/65 modules 19 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/src/components/Task.js
<s> [webpack.Progress] 15% building 46/66 modules 20 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 46/67 modules 21 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 15% building 46/68 modules 22 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 15% building 46/69 modules 23 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 15% building 46/70 modules 24 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 15% building 46/71 modules 25 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/regenerator-runtime/runtime.js
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
<s> [webpack.Progress] 15% building 47/71 modules 24 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 48/71 modules 23 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 49/71 modules 22 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 50/71 modules 21 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 51/71 modules 20 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 52/71 modules 19 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 53/71 modules 18 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 54/71 modules 17 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 55/71 modules 16 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 56/71 modules 15 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 57/71 modules 14 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 58/71 modules 13 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 17% building 59/71 modules 12 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 17% building 60/71 modules 11 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 17% building 61/71 modules 10 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 17% building 61/72 modules 11 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 62/72 modules 10 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 62/73 modules 11 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 62/74 modules 12 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 17% building 62/75 modules 13 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 17% building 63/75 modules 12 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 17% building 64/75 modules 11 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 17% building 65/75 modules 10 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 17% building 66/75 modules 9 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 18% building 67/75 modules 8 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 18% building 67/76 modules 9 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 67/77 modules 10 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 18% building 67/78 modules 11 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 18% building 68/78 modules 10 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 18% building 69/78 modules 9 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 18% building 70/78 modules 8 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 18% building 70/79 modules 9 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 18% building 71/79 modules 8 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 18% building 71/80 modules 9 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 18% building 71/81 modules 10 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 18% building 71/82 modules 11 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 71/83 modules 12 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 18% building 71/84 modules 13 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 18% building 72/84 modules 12 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 18% building 72/85 modules 13 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 18% building 73/85 modules 12 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 18% building 74/85 modules 11 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 18% building 74/86 modules 12 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 74/87 modules 13 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 74/88 modules 14 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 18% building 74/89 modules 15 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 18% building 74/90 modules 16 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 18% building 74/91 modules 17 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 19% building 75/91 modules 16 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 19% building 76/91 modules 15 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 19% building 77/91 modules 14 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 19% building 78/91 modules 13 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 19% building 78/92 modules 14 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 19% building 78/93 modules 15 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 78/94 modules 16 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/modules/es.object.assign.js
